type1_id,type2_id,generation_id,numero,nom,vie,attaque,defense,legendaire
9,5,1,1,Bulbasaur,45,49,49,0
9,5,1,2,Ivysaur,60,62,63,0
9,5,1,3,Venusaur,80,82,83,0
9,5,1,3,VenusaurMega Venusaur,80,100,123,0
12,,1,4,Charmander,39,52,43,0
12,,1,5,Charmeleon,58,64,58,0
12,11,1,6,Charizard,78,84,78,0
12,16,1,6,CharizardMega Charizard X,78,130,111,0
12,11,1,6,CharizardMega Charizard Y,78,104,78,0
1,,1,7,Squirtle,44,48,65,0
1,,1,8,Wartortle,59,63,80,0
1,,1,9,Blastoise,79,83,100,0
1,,1,9,BlastoiseMega Blastoise,79,103,120,0
18,,1,10,Caterpie,45,30,35,0
18,,1,11,Metapod,50,20,55,0
18,11,1,12,Butterfree,60,45,50,0
18,5,1,13,Weedle,40,35,30,0
18,5,1,14,Kakuna,45,25,50,0
18,5,1,15,Beedrill,65,90,40,0
18,5,1,15,BeedrillMega Beedrill,65,150,40,0
6,11,1,16,Pidgey,40,45,40,0
6,11,1,17,Pidgeotto,63,60,55,0
6,11,1,18,Pidgeot,83,80,75,0
6,11,1,18,PidgeotMega Pidgeot,83,80,80,0
6,,1,19,Rattata,30,56,35,0
6,,1,20,Raticate,55,81,60,0
6,11,1,21,Spearow,40,60,30,0
6,11,1,22,Fearow,65,90,65,0
5,,1,23,Ekans,35,60,44,0
5,,1,24,Arbok,60,85,69,0
15,,1,25,Pikachu,35,55,40,0
15,,1,26,Raichu,60,90,55,0
8,,1,27,Sandshrew,50,75,85,0
8,,1,28,Sandslash,75,100,110,0
5,,1,29,Nidoran♀,55,47,52,0
5,,1,30,Nidorina,70,62,67,0
5,8,1,31,Nidoqueen,90,92,87,0
5,,1,32,Nidoran♂,46,57,40,0
5,,1,33,Nidorino,61,72,57,0
5,8,1,34,Nidoking,81,102,77,0
14,,1,35,Cle14,70,45,48,0
14,,1,36,Clefable,95,70,73,0
12,,1,37,Vulpix,38,41,40,0
12,,1,38,Ninetales,73,76,75,0
6,14,1,39,Jigglypuff,115,45,20,0
6,14,1,40,Wigglytuff,140,70,45,0
5,11,1,41,Zubat,40,45,35,0
5,11,1,42,Golbat,75,80,70,0
